employee_id,role,is_privileged
E0,manager,0
E1,support,0
E2,engineer,0
E3,manager,0
E4,admin,0
E5,engineer,0
E6,manager,0
E7,manager,0
E8,analyst,0
E9,support,1
E10,analyst,1
E11,engineer,0
E12,support,1
E13,engineer,0
E14,support,0
E15,analyst,1
E16,support,0
E17,admin,0
E18,engineer,1
E19,support,0
E20,manager,0
E21,analyst,0
E22,engineer,1
E23,engineer,0
E24,manager,1
E25,analyst,0
E26,support,0
E27,admin,0
E28,analyst,0
E29,manager,0
E30,manager,0
E31,engineer,0
E32,analyst,0
E33,analyst,0
E34,support,1
E35,analyst,0
E36,analyst,0
E37,support,1
E38,analyst,1
E39,manager,0
E40,support,0
E41,engineer,0
E42,manager,0
E43,analyst,0
E44,engineer,1
E45,engineer,0
E46,analyst,0
E47,analyst,1
E48,manager,0
E49,analyst,0
E50,analyst,0
E51,admin,1
E52,manager,1
E53,manager,0
E54,manager,1
E55,manager,0
E56,support,0
E57,support,0
E58,analyst,0
E59,analyst,0
E60,manager,1
E61,support,0
E62,support,0
E63,manager,0
E64,support,0
E65,support,0
E66,support,0
E67,analyst,1
E68,admin,0
E69,support,0
E70,analyst,0
E71,support,0
E72,engineer,0
E73,analyst,0
E74,admin,0
E75,analyst,0
E76,analyst,0
E77,manager,0
E78,support,0
E79,manager,0
E80,manager,0
E81,support,0
E82,engineer,1
E83,analyst,0
E84,admin,0
E85,admin,0
E86,manager,1
E87,support,0
E88,analyst,1
E89,support,1
E90,analyst,0
E91,manager,0
E92,support,0
E93,analyst,0
E94,analyst,1
E95,support,0
E96,analyst,0
E97,admin,0
E98,analyst,0
E99,engineer,0
E100,engineer,0
E101,manager,0
E102,analyst,0
E103,engineer,0
E104,manager,0
E105,manager,0
E106,support,0
E107,analyst,1
E108,admin,0
E109,engineer,0
E110,support,0
E111,analyst,0
E112,analyst,0
E113,support,0
E114,analyst,0
E115,engineer,0
E116,manager,0
E117,manager,0
E118,support,1
E119,support,1
E120,support,0
E121,support,0
E122,admin,0
E123,support,0
E124,admin,0
E125,support,0
E126,analyst,0
E127,analyst,1
E128,analyst,0
E129,support,0
E130,analyst,0
E131,engineer,0
E132,support,1
E133,analyst,0
E134,support,1
E135,admin,1
E136,engineer,0
E137,support,0
E138,manager,0
E139,admin,0
E140,support,0
E141,support,0
E142,engineer,1
E143,support,0
E144,support,0
E145,analyst,0
E146,analyst,1
E147,support,0
E148,support,0
E149,admin,1
E150,engineer,0
E151,engineer,0
E152,analyst,0
E153,support,0
E154,analyst,0
E155,manager,0
E156,analyst,0
E157,manager,0
E158,manager,0
E159,manager,0
E160,analyst,0
E161,engineer,0
E162,analyst,1
E163,admin,1
E164,support,0
E165,analyst,0
E166,engineer,0
E167,engineer,0
E168,analyst,0
E169,engineer,0
E170,analyst,1
E171,support,0
E172,analyst,0
E173,engineer,0
E174,analyst,0
E175,admin,0
E176,support,0
E177,engineer,0
E178,engineer,1
E179,manager,0
E180,engineer,1
E181,engineer,0
E182,support,1
E183,analyst,0
E184,manager,0
E185,manager,0
E186,analyst,0
E187,admin,0
